Red,,Green,,Blue,,Violet,,Double,
158.504,82.819,36.448,67.270,115.745,123.154,359.995,154.388,363.699,40.289
305.117,82.956,184.342,67.362,341.108,124.754,411.853,155.257,16.372,40.380
363.973,82.956,413.957,67.362,259.386,125.303,189.738,155.577,141.903,40.609
351.717,83.048,94.389,67.499,53.322,126.995,212.100,156.217,60.182,40.701
87.072,84.008,279.645,68.322,307.450,128.047,10.015,156.720,5.442,40.929
332.647,84.831,74.999,68.459,235.926,128.230,279.508,158.184,25.655,41.112
383.043,85.060,149.403,68.734,198.747,128.870,110.486,158.321,153.016,41.112
240.134,85.288,398.409,68.734,414.277,129.190,29.039,159.464,216.125,41.112
255.819,85.288,227.329,69.831,174.738,129.922,379.247,160.013,257.511,41.341
98.093,85.608,117.986,70.243,376.366,130.471,132.071,160.196,186.262,41.752
53.002,86.340,104.221,70.746,388.988,130.471,254.219,160.333,273.929,42.164
292.130,87.072,262.039,71.203,212.603,131.431,167.330,160.973,415.329,42.713
74.450,88.215,3.338,71.386,104.450,132.163,346.550,163.808,315.956,43.033
136.095,88.764,46.097,71.386,18.247,132.574,330.772,164.037,355.970,43.353
268.212,88.855,197.146,71.523,291.169,132.574,207.207,164.357,70.563,43.582
205.332,89.313,160.745,71.615,352.449,132.803,58.810,164.677,332.144,43.673
116.202,89.816,245.118,71.615,64.298,133.443,312.983,165.638,171.034,43.765
410.985,90.136,333.699,72.255,325.559,134.815,236.109,167.010,209.631,43.993
224.997,90.227,362.007,72.575,84.191,135.135,396.899,167.101,385.375,44.176
281.749,90.456,64.938,73.078,34.161,135.455,421.686,167.741,35.853,44.633
341.016,90.776,304.706,73.535,120.501,136.278,19.024,168.793,400.284,44.633
43.262,91.599,382.631,73.856,264.691,136.507,79.755,168.793,233.914,44.954
6.814,92.239,88.672,74.359,160.516,136.827,96.813,168.885,11.570,45.777
178.854,92.560,391.960,75.090,425.481,137.056,119.678,169.113,294.553,45.777
26.433,92.880,177.802,75.228,401.884,138.199,45.777,170.165,101.157,45.868
373.531,92.880,214.844,75.410,245.347,138.291,215.576,170.165,250.286,45.960
398.088,93.200,373.211,75.410,137.239,138.519,264.371,171.217,163.900,46.188
190.790,93.520,128.550,75.959,279.508,139.342,363.882,171.354,46.326,46.326
160.424,95.303,235.926,76.371,184.342,140.852,301.642,171.857,345.589,46.417
328.760,95.944,25.975,76.782,150.272,142.315,149.403,173.046,408.012,46.417
56.066,96.492,419.765,76.782,208.899,142.315,189.418,173.138,424.338,46.417
95.121,96.492,56.478,77.880,49.298,142.452,279.828,173.366,87.483,46.966
239.310,96.584,401.564,77.880,337.541,142.772,169.205,177.802,193.899,47.149
296.474,96.584,16.555,78.154,304.294,142.955,238.533,178.122,306.215,47.149
426.442,96.584,74.450,78.612,92.697,143.687,337.632,179.174,79.435,47.377
385.055,97.133,186.903,79.343,362.007,144.236,381.762,179.266,124.846,47.469
148.763,97.316,328.943,79.343,225.317,144.967,317.831,179.814,374.354,47.469
358.074,97.316,252.527,79.755,4.619,145.059,105.364,180.317,241.185,47.606
81.035,97.636,286.185,79.755,382.220,146.888,59.130,181.506,222.344,47.789
251.246,98.276,111.858,80.395,171.766,149.083,406.229,182.147,282.572,48.200
315.178,98.596,276.352,80.395,106.553,149.952,422.737,182.147,114.190,48.338
265.240,98.825,2.149,80.715,415.558,150.043,260.987,184.799,213.472,48.338
413.454,98.916,42.484,80.715,76.188,150.181,132.711,185.302,264.371,48.338
283.349,99.602,344.949,80.715,287.785,150.912,72.667,186.765,1.098,48.658
211.232,100.288,139.159,81.127,120.090,151.415,294.553,186.765,28.628,49.161
198.656,100.745,300.590,81.996,203.091,152.467,26.112,187.406,144.556,49.298
339.644,101.569,208.488,82.087,60.091,152.787,359.354,187.406,323.364,49.298
129.007,101.889,97.041,82.316,18.795,153.016,151.644,187.634,132.254,49.801
224.173,102.117,150.272,82.316,35.304,153.245,222.801,188.046,203.412,49.801
400.924,102.529,162.437,83.368,316.550,153.428,201.948,188.366,71.706,50.213
30.868,103.489,264.371,84.419,226.689,153.656,11.296,189.326,179.357,50.213
274.249,103.489,83.596,84.511,348.653,153.748,275.712,190.515,58.078,50.441
111.950,104.221,316.550,84.511,400.924,154.068,93.749,191.339,393.195,50.441
19.847,104.633,223.716,84.648,263.959,154.479,45.777,193.259,429.323,50.533
368.958,104.953,379.750,84.968,179.997,155.028,430.969,193.259,355.010,50.670
49.161,105.364,416.198,85.288,247.679,155.028,181.689,193.899,19.436,50.761
171.537,105.364,120.821,85.380,155.257,155.668,370.970,193.991,338.181,50.853
65.167,106.004,171.034,85.471,132.803,156.400,389.720,193.991,273.700,50.990
255.819,106.553,246.490,85.791,332.556,157.040,340.056,195.271,91.416,51.082
154.799,106.873,361.687,85.883,304.386,158.412,241.323,195.363,414.917,51.585
299.127,107.056,197.055,86.203,368.546,158.412,403.713,195.363,255.819,51.813
427.082,107.056,396.579,86.523,97.133,159.144,113.321,197.787,51.493,52.225
385.375,107.376,58.490,86.980,144.967,159.601,57.941,199.387,100.517,52.682
184.662,107.697,353.409,86.980,50.121,160.196,159.601,199.387,188.275,52.682
232.222,108.337,69.374,87.483,2.790,162.116,133.443,199.616,327.983,52.774
352.357,108.565,25.792,88.032,389.400,162.116,25.564,199.707,385.787,53.002
95.532,109.846,327.068,88.352,426.670,162.757,207.527,200.348,108.154,53.094
206.247,109.846,294.782,88.764,407.509,163.717,323.547,200.348,151.873,53.094
326.611,109.846,15.091,88.993,277.724,165.180,305.986,201.399,313.074,53.322
409.613,109.846,236.429,88.993,194.723,165.501,259.706,202.360,362.281,53.597
2.607,110.029,277.724,88.993,71.295,165.638,288.517,203.732,300.361,54.054
80.304,113.093,408.012,89.175,161.156,166.461,418.942,204.372,34.756,54.146
264.371,113.413,181.506,89.313,215.805,166.552,222.801,204.783,172.406,54.146
374.811,113.870,214.296,89.724,339.644,166.552,387.159,206.155,369.918,54.237
139.983,114.053,102.117,89.816,240.865,168.565,72.575,206.567,242.237,54.786
285.224,114.190,372.159,89.816,32.149,168.885,212.192,206.704,290.621,54.877
172.589,114.373,140.852,91.736,319.523,169.113,147.528,207.665,347.601,55.014
311.703,114.693,337.541,91.919,293.410,169.205,355.010,208.396,229.753,55.289
344.537,115.105,157.269,92.148,177.345,170.897,174.510,209.539,6.494,55.426
391.412,115.242,430.969,92.148,92.148,171.217,335.208,209.539,123.474,55.517
119.998,115.882,48.429,92.880,110.257,171.766,47.606,210.728,409.110,55.517
210.820,116.614,127.818,93.200,377.647,172.086,11.158,211.872,164.037,55.838
333.608,117.026,386.244,93.200,9.055,172.406,100.517,212.832,401.061,55.929
60.914,117.254,417.250,93.611,357.434,172.589,307.770,212.832,218.869,56.158
296.337,117.666,249.371,93.931,128.230,172.909,198.335,214.844,17.012,56.249
198.747,117.986,32.972,94.069,415.878,174.921,276.764,215.164,204.372,56.386
160.104,118.626,269.264,94.480,229.021,175.881,85.380,215.256,79.984,56.478
251.383,118.809,110.669,95.029,256.780,175.973,115.882,215.576,270.956,56.569
29.176,119.129,6.082,95.303,400.924,176.750,239.310,215.667,421.274,56.706
227.100,119.358,84.511,95.944,59.542,177.985,371.839,216.765,45.274,56.889
43.856,119.449,230.530,95.944,75.090,178.122,402.296,217.588,117.026,57.209
76.371,119.587,315.315,96.081,148.489,178.534,133.626,218.457,376.915,57.209
238.853,119.770,396.488,96.584,40.152,179.174,25.792,219.600,196.643,57.438
105.273,120.090,197.146,96.904,270.545,181.049,184.022,219.692,319.843,58.261
361.778,120.090,292.130,97.773,207.756,181.186,159.373,219.920,333.425,58.490
403.805,120.501,259.935,97.864,299.721,181.278,259.386,220.789,179.906,58.581
277.084,120.821,73.627,97.956,387.616,181.506,333.196,221.384,139.571,58.810
180.226,121.919,303.105,97.956,21.128,181.598,220.652,223.533,64.206,59.222
95.303,123.154,354.873,98.184,193.899,182.650,71.066,224.036,148.351,59.313
5.351,123.382,207.756,99.053,330.315,182.878,292.450,224.676,260.987,59.542
17.927,123.382,346.092,99.145,161.705,183.381,35.945,227.329,128.550,59.770
380.528,124.343,142.772,99.236,49.710,185.394,353.181,227.969,279.828,60.091
142.635,125.303,174.738,99.328,177.253,185.622,314.995,228.198,25.335,60.411
319.340,125.303,326.840,99.328,365.894,185.622,422.417,229.250,54.786,60.731
331.413,125.486,163.397,99.556,287.785,185.714,4.619,230.301,304.614,60.731
125.074,125.715,94.160,100.105,314.995,186.034,273.609,230.530,37.408,60.822
345.681,125.806,425.481,100.288,141.812,186.674,383.912,230.804,90.044,61.142
301.093,126.675,46.966,100.425,96.492,186.994,202.543,232.954,294.142,61.142
431.335,126.766,22.591,100.745,114.282,187.223,156.217,233.137,391.092,61.554
168.061,127.315,368.775,101.477,348.425,188.046,126.446,233.274,97.316,61.645
267.755,127.635,58.078,101.660,242.466,188.183,403.805,233.274,341.428,61.783
370.010,128.367,240.454,101.797,401.793,188.595,238.121,233.685,212.192,62.103
219.280,128.870,405.588,101.980,213.244,190.698,94.160,234.006,371.930,62.743
65.029,129.510,188.686,102.529,379.156,192.802,110.166,234.234,351.946,62.926
83.688,130.699,105.501,103.169,124.434,193.031,51.722,235.057,382.403,63.017
109.526,131.111,377.967,103.169,66.630,193.259,364.430,235.057,400.192,63.017
287.145,131.339,220.241,103.489,416.838,193.351,186.171,235.926,160.196,63.155
195.912,131.934,124.205,103.581,77.240,193.991,71.843,237.938,233.914,63.155
394.567,132.071,12.027,103.672,8.735,194.311,250.194,238.990,361.549,63.337
23.003,132.254,284.493,104.312,265.972,194.311,21.951,239.951,416.061,63.658
240.865,132.254,388.851,105.501,252.435,195.134,221.064,240.225,135.547,63.795
206.704,133.214,357.525,106.004,19.756,195.271,173.778,240.682,252.298,63.795
254.310,133.763,262.908,106.233,39.557,196.506,348.242,241.185,313.303,63.886
42.621,133.946,341.336,106.325,297.297,197.146,326.748,242.054,326.108,63.886
94.572,133.946,29.817,107.285,328.440,197.787,299.401,242.877,79.343,64.115
308.639,134.175,151.873,107.285,193.259,198.518,385.695,243.198,189.098,64.206
405.177,134.266,161.476,107.605,231.353,198.656,82.956,243.929,168.473,64.298
150.043,134.495,329.675,107.925,149.220,199.159,416.610,244.890,245.667,64.298
275.392,134.906,273.060,108.017,101.660,199.296,11.158,247.542,62.103,64.938
229.570,135.135,416.381,108.154,173.458,199.799,282.389,247.679,426.259,65.029
13.171,135.455,112.590,108.245,360.589,201.399,196.095,250.103,274.843,65.167
342.068,136.095,68.642,108.474,394.796,203.000,128.870,250.514,107.514,65.258
355.421,136.187,91.416,108.886,345.452,203.091,313.486,250.926,8.826,65.350
329.812,136.507,195.363,109.068,311.611,203.732,215.073,251.246,223.625,65.487
183.930,137.467,179.906,109.709,377.555,203.732,158.184,251.886,117.895,65.578
131.111,137.559,254.219,109.846,276.993,203.823,60.914,252.618,283.029,65.990
166.461,138.291,228.929,110.257,431.335,204.555,335.528,252.618,407.600,66.447
